,round,accuracy,alpha,repetition,alpha_norm
0,0,0.0399,1,3,0.0
1,1,0.2032,1,3,0.0
2,2,0.3325,1,3,0.0
3,3,0.3986,1,3,0.0
4,4,0.436,1,3,0.0
5,5,0.4539,1,3,0.0
6,6,0.4716,1,3,0.0
7,7,0.4894,1,3,0.0
8,8,0.4981,1,3,0.0
9,9,0.5041,1,3,0.0
10,10,0.5077,1,3,0.0
11,11,0.5086,1,3,0.0
12,12,0.5081,1,3,0.0
13,13,0.5134,1,3,0.0
14,14,0.5107,1,3,0.0
15,15,0.5057,1,3,0.0
16,16,0.5076,1,3,0.0
17,17,0.5052,1,3,0.0
18,18,0.5043,1,3,0.0
19,19,0.5042,1,3,0.0
20,20,0.5007,1,3,0.0
21,21,0.4994,1,3,0.0
22,22,0.4973,1,3,0.0
23,23,0.4973,1,3,0.0
24,24,0.4958,1,3,0.0
25,25,0.4894,1,3,0.0
26,26,0.4934,1,3,0.0
27,27,0.4881,1,3,0.0
28,28,0.4832,1,3,0.0
29,29,0.487,1,3,0.0
30,30,0.487,1,3,0.0
31,31,0.4877,1,3,0.0
32,32,0.4856,1,3,0.0
33,33,0.4854,1,3,0.0
34,34,0.4788,1,3,0.0
35,35,0.4832,1,3,0.0
36,36,0.4794,1,3,0.0
37,37,0.4792,1,3,0.0
38,38,0.4802,1,3,0.0
39,39,0.4791,1,3,0.0
40,40,0.4757,1,3,0.0
0,0,0.0499,1,1,0.0
1,1,0.1337,1,1,0.0
2,2,0.3185,1,1,0.0
3,3,0.4025,1,1,0.0
4,4,0.4396,1,1,0.0
5,5,0.4594,1,1,0.0
6,6,0.4795,1,1,0.0
7,7,0.4873,1,1,0.0
8,8,0.4938,1,1,0.0
9,9,0.5002,1,1,0.0
10,10,0.5112,1,1,0.0
11,11,0.5075,1,1,0.0
12,12,0.508,1,1,0.0
13,13,0.5061,1,1,0.0
14,14,0.5061,1,1,0.0
15,15,0.5069,1,1,0.0
16,16,0.5073,1,1,0.0
17,17,0.5053,1,1,0.0
18,18,0.5043,1,1,0.0
19,19,0.5074,1,1,0.0
20,20,0.4957,1,1,0.0
21,21,0.4976,1,1,0.0
22,22,0.4939,1,1,0.0
23,23,0.4934,1,1,0.0
24,24,0.4924,1,1,0.0
25,25,0.4908,1,1,0.0
26,26,0.4869,1,1,0.0
27,27,0.4826,1,1,0.0
28,28,0.4816,1,1,0.0
29,29,0.483,1,1,0.0
30,30,0.4847,1,1,0.0
31,31,0.4796,1,1,0.0
32,32,0.4786,1,1,0.0
33,33,0.4785,1,1,0.0
34,34,0.4767,1,1,0.0
35,35,0.4826,1,1,0.0
36,36,0.477,1,1,0.0
37,37,0.4746,1,1,0.0
38,38,0.4729,1,1,0.0
39,39,0.4732,1,1,0.0
40,40,0.4707,1,1,0.0
0,0,0.0537,1000,7,3.0
1,1,0.1799,1000,7,3.0
2,2,0.34,1000,7,3.0
3,3,0.4002,1000,7,3.0
4,4,0.4356,1000,7,3.0
5,5,0.4563,1000,7,3.0
6,6,0.4678,1000,7,3.0
7,7,0.4822,1000,7,3.0
8,8,0.4873,1000,7,3.0
9,9,0.496,1000,7,3.0
10,10,0.5004,1000,7,3.0
11,11,0.5043,1000,7,3.0
12,12,0.5025,1000,7,3.0
13,13,0.5089,1000,7,3.0
14,14,0.5094,1000,7,3.0
15,15,0.5068,1000,7,3.0
16,16,0.5067,1000,7,3.0
17,17,0.5074,1000,7,3.0
18,18,0.5062,1000,7,3.0
19,19,0.4998,1000,7,3.0
20,20,0.501,1000,7,3.0
21,21,0.4988,1000,7,3.0
22,22,0.503,1000,7,3.0
23,23,0.4994,1000,7,3.0
24,24,0.4974,1000,7,3.0
25,25,0.4936,1000,7,3.0
26,26,0.4908,1000,7,3.0
27,27,0.4909,1000,7,3.0
28,28,0.4838,1000,7,3.0
29,29,0.4842,1000,7,3.0
30,30,0.4841,1000,7,3.0
31,31,0.481,1000,7,3.0
32,32,0.4802,1000,7,3.0
33,33,0.482,1000,7,3.0
34,34,0.4815,1000,7,3.0
35,35,0.4784,1000,7,3.0
36,36,0.4782,1000,7,3.0
37,37,0.4779,1000,7,3.0
38,38,0.4791,1000,7,3.0
39,39,0.4763,1000,7,3.0
40,40,0.4755,1000,7,3.0
0,0,0.0534,1000,8,3.0
1,1,0.203,1000,8,3.0
2,2,0.3397,1000,8,3.0
3,3,0.4148,1000,8,3.0
4,4,0.4464,1000,8,3.0
5,5,0.4771,1000,8,3.0
6,6,0.4907,1000,8,3.0
7,7,0.5017,1000,8,3.0
8,8,0.5055,1000,8,3.0
9,9,0.5103,1000,8,3.0
10,10,0.5157,1000,8,3.0
11,11,0.5132,1000,8,3.0
12,12,0.5086,1000,8,3.0
13,13,0.5094,1000,8,3.0
14,14,0.5141,1000,8,3.0
15,15,0.5011,1000,8,3.0
16,16,0.5038,1000,8,3.0
17,17,0.5074,1000,8,3.0
18,18,0.5008,1000,8,3.0
19,19,0.5037,1000,8,3.0
20,20,0.4948,1000,8,3.0
21,21,0.4915,1000,8,3.0
22,22,0.4888,1000,8,3.0
23,23,0.4878,1000,8,3.0
24,24,0.4833,1000,8,3.0
25,25,0.4864,1000,8,3.0
26,26,0.4779,1000,8,3.0
27,27,0.4855,1000,8,3.0
28,28,0.4803,1000,8,3.0
29,29,0.4816,1000,8,3.0
30,30,0.4786,1000,8,3.0
31,31,0.4726,1000,8,3.0
32,32,0.4755,1000,8,3.0
33,33,0.4722,1000,8,3.0
34,34,0.475,1000,8,3.0
35,35,0.4716,1000,8,3.0
36,36,0.472,1000,8,3.0
37,37,0.4706,1000,8,3.0
38,38,0.4685,1000,8,3.0
39,39,0.4694,1000,8,3.0
40,40,0.4689,1000,8,3.0
0,0,0.0501,1000,6,3.0
1,1,0.1725,1000,6,3.0
2,2,0.3423,1000,6,3.0
3,3,0.4021,1000,6,3.0
4,4,0.4403,1000,6,3.0
5,5,0.4626,1000,6,3.0
6,6,0.4831,1000,6,3.0
7,7,0.4989,1000,6,3.0
8,8,0.5083,1000,6,3.0
9,9,0.5105,1000,6,3.0
10,10,0.5163,1000,6,3.0
11,11,0.5186,1000,6,3.0
12,12,0.5174,1000,6,3.0
13,13,0.5205,1000,6,3.0
14,14,0.5125,1000,6,3.0
15,15,0.5154,1000,6,3.0
16,16,0.5139,1000,6,3.0
17,17,0.5116,1000,6,3.0
18,18,0.5063,1000,6,3.0
19,19,0.5065,1000,6,3.0
20,20,0.4991,1000,6,3.0
21,21,0.4982,1000,6,3.0
22,22,0.4973,1000,6,3.0
23,23,0.4968,1000,6,3.0
24,24,0.4968,1000,6,3.0
25,25,0.49,1000,6,3.0
26,26,0.4856,1000,6,3.0
27,27,0.4868,1000,6,3.0
28,28,0.4849,1000,6,3.0
29,29,0.4817,1000,6,3.0
30,30,0.4784,1000,6,3.0
31,31,0.4761,1000,6,3.0
32,32,0.479,1000,6,3.0
33,33,0.4798,1000,6,3.0
34,34,0.4749,1000,6,3.0
35,35,0.4744,1000,6,3.0
36,36,0.471,1000,6,3.0
37,37,0.4718,1000,6,3.0
38,38,0.4711,1000,6,3.0
39,39,0.469,1000,6,3.0
40,40,0.4697,1000,6,3.0
0,0,0.0618,1,6,0.0
1,1,0.1241,1,6,0.0
2,2,0.3135,1,6,0.0
3,3,0.4018,1,6,0.0
4,4,0.4453,1,6,0.0
5,5,0.4638,1,6,0.0
6,6,0.4822,1,6,0.0
7,7,0.4913,1,6,0.0
8,8,0.498,1,6,0.0
9,9,0.5003,1,6,0.0
10,10,0.5005,1,6,0.0
11,11,0.5053,1,6,0.0
12,12,0.5086,1,6,0.0
13,13,0.506,1,6,0.0
14,14,0.5069,1,6,0.0
15,15,0.5088,1,6,0.0
16,16,0.5046,1,6,0.0
17,17,0.5033,1,6,0.0
18,18,0.5001,1,6,0.0
19,19,0.4958,1,6,0.0
20,20,0.4971,1,6,0.0
21,21,0.4947,1,6,0.0
22,22,0.4894,1,6,0.0
23,23,0.4888,1,6,0.0
24,24,0.4865,1,6,0.0
25,25,0.4853,1,6,0.0
26,26,0.4854,1,6,0.0
27,27,0.4841,1,6,0.0
28,28,0.4825,1,6,0.0
29,29,0.4834,1,6,0.0
30,30,0.4758,1,6,0.0
31,31,0.4796,1,6,0.0
32,32,0.4785,1,6,0.0
33,33,0.4755,1,6,0.0
34,34,0.4723,1,6,0.0
35,35,0.4766,1,6,0.0
36,36,0.4751,1,6,0.0
37,37,0.4697,1,6,0.0
38,38,0.4714,1,6,0.0
39,39,0.4736,1,6,0.0
40,40,0.4674,1,6,0.0
0,0,0.0503,100,6,2.0
1,1,0.1733,100,6,2.0
2,2,0.3428,100,6,2.0
3,3,0.3933,100,6,2.0
4,4,0.4408,100,6,2.0
5,5,0.4603,100,6,2.0
6,6,0.4739,100,6,2.0
7,7,0.4903,100,6,2.0
8,8,0.4967,100,6,2.0
9,9,0.5019,100,6,2.0
10,10,0.5075,100,6,2.0
11,11,0.5119,100,6,2.0
12,12,0.5083,100,6,2.0
13,13,0.5154,100,6,2.0
14,14,0.5127,100,6,2.0
15,15,0.5114,100,6,2.0
16,16,0.5127,100,6,2.0
17,17,0.5114,100,6,2.0
18,18,0.512,100,6,2.0
19,19,0.5057,100,6,2.0
20,20,0.5066,100,6,2.0
21,21,0.501,100,6,2.0
22,22,0.4989,100,6,2.0
23,23,0.5009,100,6,2.0
24,24,0.4968,100,6,2.0
25,25,0.4963,100,6,2.0
26,26,0.492,100,6,2.0
27,27,0.4967,100,6,2.0
28,28,0.491,100,6,2.0
29,29,0.4914,100,6,2.0
30,30,0.4869,100,6,2.0
31,31,0.4849,100,6,2.0
32,32,0.4896,100,6,2.0
33,33,0.4904,100,6,2.0
34,34,0.4865,100,6,2.0
35,35,0.4826,100,6,2.0
36,36,0.48,100,6,2.0
37,37,0.4794,100,6,2.0
38,38,0.4766,100,6,2.0
39,39,0.4811,100,6,2.0
40,40,0.4828,100,6,2.0
0,0,0.0469,1000,3,3.0
1,1,0.1968,1000,3,3.0
2,2,0.3526,1000,3,3.0
3,3,0.413,1000,3,3.0
4,4,0.4459,1000,3,3.0
5,5,0.4692,1000,3,3.0
6,6,0.4873,1000,3,3.0
7,7,0.5018,1000,3,3.0
8,8,0.5054,1000,3,3.0
9,9,0.5148,1000,3,3.0
10,10,0.5192,1000,3,3.0
11,11,0.5225,1000,3,3.0
12,12,0.522,1000,3,3.0
13,13,0.5224,1000,3,3.0
14,14,0.5228,1000,3,3.0
15,15,0.5195,1000,3,3.0
16,16,0.5202,1000,3,3.0
17,17,0.5142,1000,3,3.0
18,18,0.5136,1000,3,3.0
19,19,0.5115,1000,3,3.0
20,20,0.5103,1000,3,3.0
21,21,0.505,1000,3,3.0
22,22,0.5052,1000,3,3.0
23,23,0.5003,1000,3,3.0
24,24,0.4948,1000,3,3.0
25,25,0.498,1000,3,3.0
26,26,0.4922,1000,3,3.0
27,27,0.4936,1000,3,3.0
28,28,0.4906,1000,3,3.0
29,29,0.4847,1000,3,3.0
30,30,0.4854,1000,3,3.0
31,31,0.4812,1000,3,3.0
32,32,0.4819,1000,3,3.0
33,33,0.4837,1000,3,3.0
34,34,0.4762,1000,3,3.0
35,35,0.481,1000,3,3.0
36,36,0.4777,1000,3,3.0
37,37,0.4726,1000,3,3.0
38,38,0.4759,1000,3,3.0
39,39,0.472,1000,3,3.0
40,40,0.476,1000,3,3.0
0,0,0.05,10,0,1.0
1,1,0.1492,10,0,1.0
2,2,0.3384,10,0,1.0
3,3,0.4038,10,0,1.0
4,4,0.4424,10,0,1.0
5,5,0.4698,10,0,1.0
6,6,0.4836,10,0,1.0
7,7,0.4966,10,0,1.0
8,8,0.5035,10,0,1.0
9,9,0.5028,10,0,1.0
10,10,0.5114,10,0,1.0
11,11,0.5104,10,0,1.0
12,12,0.5108,10,0,1.0
13,13,0.5116,10,0,1.0
14,14,0.5084,10,0,1.0
15,15,0.5105,10,0,1.0
16,16,0.5064,10,0,1.0
17,17,0.5078,10,0,1.0
18,18,0.5057,10,0,1.0
19,19,0.5011,10,0,1.0
20,20,0.4999,10,0,1.0
21,21,0.4992,10,0,1.0
22,22,0.4998,10,0,1.0
23,23,0.4925,10,0,1.0
24,24,0.4941,10,0,1.0
25,25,0.4875,10,0,1.0
26,26,0.4878,10,0,1.0
27,27,0.4859,10,0,1.0
28,28,0.4855,10,0,1.0
29,29,0.4855,10,0,1.0
30,30,0.4851,10,0,1.0
31,31,0.4814,10,0,1.0
32,32,0.4808,10,0,1.0
33,33,0.4768,10,0,1.0
34,34,0.4734,10,0,1.0
35,35,0.4742,10,0,1.0
36,36,0.478,10,0,1.0
37,37,0.4744,10,0,1.0
38,38,0.4768,10,0,1.0
39,39,0.4735,10,0,1.0
40,40,0.4727,10,0,1.0
0,0,0.0456,10,9,1.0
1,1,0.1601,10,9,1.0
2,2,0.333,10,9,1.0
3,3,0.3975,10,9,1.0
4,4,0.4277,10,9,1.0
5,5,0.4562,10,9,1.0
6,6,0.4716,10,9,1.0
7,7,0.4862,10,9,1.0
8,8,0.4902,10,9,1.0
9,9,0.4985,10,9,1.0
10,10,0.5029,10,9,1.0
11,11,0.5079,10,9,1.0
12,12,0.5129,10,9,1.0
13,13,0.5099,10,9,1.0
14,14,0.5158,10,9,1.0
15,15,0.51,10,9,1.0
16,16,0.5123,10,9,1.0
17,17,0.5062,10,9,1.0
18,18,0.5042,10,9,1.0
19,19,0.5084,10,9,1.0
20,20,0.5044,10,9,1.0
21,21,0.5039,10,9,1.0
22,22,0.5021,10,9,1.0
23,23,0.4997,10,9,1.0
24,24,0.499,10,9,1.0
25,25,0.4988,10,9,1.0
26,26,0.4944,10,9,1.0
27,27,0.4923,10,9,1.0
28,28,0.4916,10,9,1.0
29,29,0.4921,10,9,1.0
30,30,0.4866,10,9,1.0
31,31,0.4888,10,9,1.0
32,32,0.4828,10,9,1.0
33,33,0.4825,10,9,1.0
34,34,0.4828,10,9,1.0
35,35,0.4813,10,9,1.0
36,36,0.4802,10,9,1.0
37,37,0.4792,10,9,1.0
38,38,0.4813,10,9,1.0
39,39,0.4772,10,9,1.0
40,40,0.4772,10,9,1.0
0,0,0.0432,1,9,0.0
1,1,0.1862,1,9,0.0
2,2,0.3102,1,9,0.0
3,3,0.3841,1,9,0.0
4,4,0.4176,1,9,0.0
5,5,0.4515,1,9,0.0
6,6,0.4704,1,9,0.0
7,7,0.4816,1,9,0.0
8,8,0.481,1,9,0.0
9,9,0.4919,1,9,0.0
10,10,0.4977,1,9,0.0
11,11,0.4995,1,9,0.0
12,12,0.5036,1,9,0.0
13,13,0.4993,1,9,0.0
14,14,0.5037,1,9,0.0
15,15,0.5011,1,9,0.0
16,16,0.5003,1,9,0.0
17,17,0.5006,1,9,0.0
18,18,0.4955,1,9,0.0
19,19,0.497,1,9,0.0
20,20,0.4876,1,9,0.0
21,21,0.4859,1,9,0.0
22,22,0.4818,1,9,0.0
23,23,0.4805,1,9,0.0
24,24,0.4773,1,9,0.0
25,25,0.4761,1,9,0.0
26,26,0.4785,1,9,0.0
27,27,0.477,1,9,0.0
28,28,0.4766,1,9,0.0
29,29,0.4755,1,9,0.0
30,30,0.4719,1,9,0.0
31,31,0.47,1,9,0.0
32,32,0.4713,1,9,0.0
33,33,0.4665,1,9,0.0
34,34,0.4646,1,9,0.0
35,35,0.467,1,9,0.0
36,36,0.4608,1,9,0.0
37,37,0.4632,1,9,0.0
38,38,0.4656,1,9,0.0
39,39,0.4637,1,9,0.0
40,40,0.4592,1,9,0.0
0,0,0.0481,1,7,0.0
1,1,0.1522,1,7,0.0
2,2,0.3077,1,7,0.0
3,3,0.3823,1,7,0.0
4,4,0.4226,1,7,0.0
5,5,0.4389,1,7,0.0
6,6,0.4596,1,7,0.0
7,7,0.4791,1,7,0.0
8,8,0.4867,1,7,0.0
9,9,0.4954,1,7,0.0
10,10,0.4936,1,7,0.0
11,11,0.4999,1,7,0.0
12,12,0.5048,1,7,0.0
13,13,0.5001,1,7,0.0
14,14,0.4991,1,7,0.0
15,15,0.5042,1,7,0.0
16,16,0.499,1,7,0.0
17,17,0.4931,1,7,0.0
18,18,0.4923,1,7,0.0
19,19,0.4962,1,7,0.0
20,20,0.4952,1,7,0.0
21,21,0.4921,1,7,0.0
22,22,0.4868,1,7,0.0
23,23,0.4904,1,7,0.0
24,24,0.4817,1,7,0.0
25,25,0.4835,1,7,0.0
26,26,0.4817,1,7,0.0
27,27,0.478,1,7,0.0
28,28,0.4736,1,7,0.0
29,29,0.4737,1,7,0.0
30,30,0.4781,1,7,0.0
31,31,0.4754,1,7,0.0
32,32,0.4743,1,7,0.0
33,33,0.4768,1,7,0.0
34,34,0.4687,1,7,0.0
35,35,0.4651,1,7,0.0
36,36,0.4674,1,7,0.0
37,37,0.4666,1,7,0.0
38,38,0.4664,1,7,0.0
39,39,0.4701,1,7,0.0
40,40,0.4631,1,7,0.0
0,0,0.0535,1,2,0.0
1,1,0.1514,1,2,0.0
2,2,0.301,1,2,0.0
3,3,0.3873,1,2,0.0
4,4,0.4204,1,2,0.0
5,5,0.457,1,2,0.0
6,6,0.4623,1,2,0.0
7,7,0.4737,1,2,0.0
8,8,0.4802,1,2,0.0
9,9,0.4933,1,2,0.0
10,10,0.494,1,2,0.0
11,11,0.4973,1,2,0.0
12,12,0.499,1,2,0.0
13,13,0.4991,1,2,0.0
14,14,0.506,1,2,0.0
15,15,0.5,1,2,0.0
16,16,0.4971,1,2,0.0
17,17,0.4945,1,2,0.0
18,18,0.4951,1,2,0.0
19,19,0.4899,1,2,0.0
20,20,0.4905,1,2,0.0
21,21,0.4903,1,2,0.0
22,22,0.488,1,2,0.0
23,23,0.4867,1,2,0.0
24,24,0.4852,1,2,0.0
25,25,0.4859,1,2,0.0
26,26,0.4802,1,2,0.0
27,27,0.4783,1,2,0.0
28,28,0.4749,1,2,0.0
29,29,0.48,1,2,0.0
30,30,0.4787,1,2,0.0
31,31,0.4742,1,2,0.0
32,32,0.4707,1,2,0.0
33,33,0.4674,1,2,0.0
34,34,0.4714,1,2,0.0
35,35,0.4652,1,2,0.0
36,36,0.4676,1,2,0.0
37,37,0.4658,1,2,0.0
38,38,0.4631,1,2,0.0
39,39,0.4677,1,2,0.0
40,40,0.4652,1,2,0.0
0,0,0.0501,10,8,1.0
1,1,0.1707,10,8,1.0
2,2,0.3204,10,8,1.0
3,3,0.3963,10,8,1.0
4,4,0.432,10,8,1.0
5,5,0.4588,10,8,1.0
6,6,0.4741,10,8,1.0
7,7,0.4898,10,8,1.0
8,8,0.4997,10,8,1.0
9,9,0.5062,10,8,1.0
10,10,0.5075,10,8,1.0
11,11,0.51,10,8,1.0
12,12,0.5136,10,8,1.0
13,13,0.5133,10,8,1.0
14,14,0.5175,10,8,1.0
15,15,0.5125,10,8,1.0
16,16,0.513,10,8,1.0
17,17,0.5135,10,8,1.0
18,18,0.5075,10,8,1.0
