,round,accuracy,alpha,repetition,alpha_norm
19,19,0.5079,10,8,1.0
20,20,0.5033,10,8,1.0
21,21,0.5063,10,8,1.0
22,22,0.5016,10,8,1.0
23,23,0.4951,10,8,1.0
24,24,0.498,10,8,1.0
25,25,0.4945,10,8,1.0
26,26,0.491,10,8,1.0
27,27,0.4911,10,8,1.0
28,28,0.4857,10,8,1.0
29,29,0.4875,10,8,1.0
30,30,0.4805,10,8,1.0
31,31,0.4803,10,8,1.0
32,32,0.4801,10,8,1.0
33,33,0.4816,10,8,1.0
34,34,0.4772,10,8,1.0
35,35,0.4808,10,8,1.0
36,36,0.4759,10,8,1.0
37,37,0.4762,10,8,1.0
38,38,0.4729,10,8,1.0
39,39,0.4706,10,8,1.0
40,40,0.4709,10,8,1.0
0,0,0.0465,1,4,0.0
1,1,0.1135,1,4,0.0
2,2,0.2978,1,4,0.0
3,3,0.365,1,4,0.0
4,4,0.4117,1,4,0.0
5,5,0.4446,1,4,0.0
6,6,0.4569,1,4,0.0
7,7,0.4629,1,4,0.0
8,8,0.4757,1,4,0.0
9,9,0.4913,1,4,0.0
10,10,0.4921,1,4,0.0
11,11,0.4899,1,4,0.0
12,12,0.4927,1,4,0.0
13,13,0.4895,1,4,0.0
14,14,0.496,1,4,0.0
15,15,0.4945,1,4,0.0
16,16,0.4897,1,4,0.0
17,17,0.4857,1,4,0.0
18,18,0.491,1,4,0.0
19,19,0.4903,1,4,0.0
20,20,0.4853,1,4,0.0
21,21,0.4811,1,4,0.0
22,22,0.4798,1,4,0.0
23,23,0.4783,1,4,0.0
24,24,0.4735,1,4,0.0
25,25,0.4752,1,4,0.0
26,26,0.4732,1,4,0.0
27,27,0.4705,1,4,0.0
28,28,0.4672,1,4,0.0
29,29,0.4709,1,4,0.0
30,30,0.467,1,4,0.0
31,31,0.4702,1,4,0.0
32,32,0.4641,1,4,0.0
33,33,0.4673,1,4,0.0
34,34,0.4632,1,4,0.0
35,35,0.4638,1,4,0.0
36,36,0.4658,1,4,0.0
37,37,0.4591,1,4,0.0
38,38,0.4575,1,4,0.0
39,39,0.457,1,4,0.0
40,40,0.4597,1,4,0.0
0,0,0.0501,1000,4,3.0
1,1,0.2088,1000,4,3.0
2,2,0.3325,1000,4,3.0
3,3,0.3893,1000,4,3.0
4,4,0.4297,1000,4,3.0
5,5,0.4518,1000,4,3.0
6,6,0.4716,1000,4,3.0
7,7,0.4864,1000,4,3.0
8,8,0.4966,1000,4,3.0
9,9,0.4966,1000,4,3.0
10,10,0.5034,1000,4,3.0
11,11,0.5049,1000,4,3.0
12,12,0.507,1000,4,3.0
13,13,0.5088,1000,4,3.0
14,14,0.5101,1000,4,3.0
15,15,0.5047,1000,4,3.0
16,16,0.5062,1000,4,3.0
17,17,0.5028,1000,4,3.0
18,18,0.5031,1000,4,3.0
19,19,0.5019,1000,4,3.0
20,20,0.5001,1000,4,3.0
21,21,0.4977,1000,4,3.0
22,22,0.4922,1000,4,3.0
23,23,0.493,1000,4,3.0
24,24,0.4916,1000,4,3.0
25,25,0.4909,1000,4,3.0
26,26,0.4897,1000,4,3.0
27,27,0.486,1000,4,3.0
28,28,0.4848,1000,4,3.0
29,29,0.4847,1000,4,3.0
30,30,0.4782,1000,4,3.0
31,31,0.4809,1000,4,3.0
32,32,0.4774,1000,4,3.0
33,33,0.4776,1000,4,3.0
34,34,0.4766,1000,4,3.0
35,35,0.4762,1000,4,3.0
36,36,0.4746,1000,4,3.0
37,37,0.4732,1000,4,3.0
38,38,0.4729,1000,4,3.0
39,39,0.4681,1000,4,3.0
40,40,0.4669,1000,4,3.0
0,0,0.0489,100,9,2.0
1,1,0.1949,100,9,2.0
2,2,0.3448,100,9,2.0
3,3,0.4003,100,9,2.0
4,4,0.4377,100,9,2.0
5,5,0.4622,100,9,2.0
6,6,0.4809,100,9,2.0
7,7,0.4919,100,9,2.0
8,8,0.5043,100,9,2.0
9,9,0.5069,100,9,2.0
10,10,0.5086,100,9,2.0
11,11,0.5128,100,9,2.0
12,12,0.5142,100,9,2.0
13,13,0.5116,100,9,2.0
14,14,0.5126,100,9,2.0
15,15,0.5127,100,9,2.0
16,16,0.5138,100,9,2.0
17,17,0.5093,100,9,2.0
18,18,0.5073,100,9,2.0
19,19,0.5069,100,9,2.0
20,20,0.5056,100,9,2.0
21,21,0.4989,100,9,2.0
22,22,0.5008,100,9,2.0
23,23,0.4942,100,9,2.0
24,24,0.4967,100,9,2.0
25,25,0.4962,100,9,2.0
26,26,0.4934,100,9,2.0
27,27,0.4878,100,9,2.0
28,28,0.4862,100,9,2.0
29,29,0.483,100,9,2.0
30,30,0.4797,100,9,2.0
31,31,0.4786,100,9,2.0
32,32,0.4863,100,9,2.0
33,33,0.4796,100,9,2.0
34,34,0.4807,100,9,2.0
35,35,0.48,100,9,2.0
36,36,0.4787,100,9,2.0
37,37,0.4814,100,9,2.0
38,38,0.4764,100,9,2.0
39,39,0.4725,100,9,2.0
40,40,0.4745,100,9,2.0
0,0,0.0515,1000,9,3.0
1,1,0.192,1000,9,3.0
2,2,0.347,1000,9,3.0
3,3,0.4056,1000,9,3.0
4,4,0.4371,1000,9,3.0
5,5,0.4619,1000,9,3.0
6,6,0.4815,1000,9,3.0
7,7,0.4996,1000,9,3.0
8,8,0.5025,1000,9,3.0
9,9,0.5058,1000,9,3.0
10,10,0.5164,1000,9,3.0
11,11,0.5162,1000,9,3.0
12,12,0.5167,1000,9,3.0
13,13,0.5118,1000,9,3.0
14,14,0.5133,1000,9,3.0
15,15,0.5137,1000,9,3.0
16,16,0.5112,1000,9,3.0
17,17,0.5086,1000,9,3.0
18,18,0.5092,1000,9,3.0
19,19,0.5036,1000,9,3.0
20,20,0.5001,1000,9,3.0
21,21,0.4959,1000,9,3.0
22,22,0.4947,1000,9,3.0
23,23,0.4951,1000,9,3.0
24,24,0.4925,1000,9,3.0
25,25,0.488,1000,9,3.0
26,26,0.4897,1000,9,3.0
27,27,0.485,1000,9,3.0
28,28,0.4859,1000,9,3.0
29,29,0.4859,1000,9,3.0
30,30,0.4827,1000,9,3.0
31,31,0.4836,1000,9,3.0
32,32,0.4813,1000,9,3.0
33,33,0.4805,1000,9,3.0
34,34,0.4831,1000,9,3.0
35,35,0.4796,1000,9,3.0
36,36,0.4732,1000,9,3.0
37,37,0.475,1000,9,3.0
38,38,0.4772,1000,9,3.0
39,39,0.4766,1000,9,3.0
40,40,0.4733,1000,9,3.0
0,0,0.0499,1000,5,3.0
1,1,0.2051,1000,5,3.0
2,2,0.3528,1000,5,3.0
3,3,0.4154,1000,5,3.0
4,4,0.4418,1000,5,3.0
5,5,0.4659,1000,5,3.0
6,6,0.4773,1000,5,3.0
7,7,0.4875,1000,5,3.0
8,8,0.5028,1000,5,3.0
9,9,0.5083,1000,5,3.0
10,10,0.5121,1000,5,3.0
11,11,0.5175,1000,5,3.0
12,12,0.5174,1000,5,3.0
13,13,0.5184,1000,5,3.0
14,14,0.5129,1000,5,3.0
15,15,0.5127,1000,5,3.0
16,16,0.5131,1000,5,3.0
17,17,0.5075,1000,5,3.0
18,18,0.5068,1000,5,3.0
19,19,0.5029,1000,5,3.0
20,20,0.5061,1000,5,3.0
21,21,0.4999,1000,5,3.0
22,22,0.4966,1000,5,3.0
23,23,0.4953,1000,5,3.0
24,24,0.4899,1000,5,3.0
25,25,0.4947,1000,5,3.0
26,26,0.4916,1000,5,3.0
27,27,0.4882,1000,5,3.0
28,28,0.4881,1000,5,3.0
29,29,0.4831,1000,5,3.0
30,30,0.4837,1000,5,3.0
31,31,0.4842,1000,5,3.0
32,32,0.4839,1000,5,3.0
33,33,0.4854,1000,5,3.0
34,34,0.4757,1000,5,3.0
35,35,0.4808,1000,5,3.0
36,36,0.4788,1000,5,3.0
37,37,0.4758,1000,5,3.0
38,38,0.4776,1000,5,3.0
39,39,0.4779,1000,5,3.0
40,40,0.4765,1000,5,3.0
0,0,0.0543,100,8,2.0
1,1,0.1724,100,8,2.0
2,2,0.3347,100,8,2.0
3,3,0.4026,100,8,2.0
4,4,0.4395,100,8,2.0
5,5,0.4711,100,8,2.0
6,6,0.4872,100,8,2.0
7,7,0.4975,100,8,2.0
8,8,0.5107,100,8,2.0
9,9,0.5182,100,8,2.0
10,10,0.5282,100,8,2.0
11,11,0.5294,100,8,2.0
12,12,0.5298,100,8,2.0
13,13,0.53,100,8,2.0
14,14,0.5291,100,8,2.0
15,15,0.5251,100,8,2.0
16,16,0.5259,100,8,2.0
17,17,0.5215,100,8,2.0
18,18,0.52,100,8,2.0
19,19,0.5183,100,8,2.0
20,20,0.5204,100,8,2.0
21,21,0.5151,100,8,2.0
22,22,0.5132,100,8,2.0
23,23,0.5085,100,8,2.0
24,24,0.5089,100,8,2.0
25,25,0.5053,100,8,2.0
26,26,0.5053,100,8,2.0
27,27,0.5012,100,8,2.0
28,28,0.4971,100,8,2.0
29,29,0.4958,100,8,2.0
30,30,0.4989,100,8,2.0
31,31,0.4992,100,8,2.0
32,32,0.4956,100,8,2.0
33,33,0.4959,100,8,2.0
34,34,0.4948,100,8,2.0
35,35,0.4919,100,8,2.0
36,36,0.4915,100,8,2.0
37,37,0.4898,100,8,2.0
38,38,0.4889,100,8,2.0
39,39,0.4893,100,8,2.0
40,40,0.4876,100,8,2.0
0,0,0.0621,1000,1,3.0
1,1,0.2013,1000,1,3.0
2,2,0.3521,1000,1,3.0
3,3,0.4057,1000,1,3.0
4,4,0.4395,1000,1,3.0
5,5,0.4611,1000,1,3.0
6,6,0.4797,1000,1,3.0
7,7,0.4939,1000,1,3.0
8,8,0.4992,1000,1,3.0
9,9,0.5063,1000,1,3.0
10,10,0.5088,1000,1,3.0
11,11,0.5112,1000,1,3.0
12,12,0.5143,1000,1,3.0
13,13,0.5112,1000,1,3.0
14,14,0.5134,1000,1,3.0
15,15,0.509,1000,1,3.0
16,16,0.5203,1000,1,3.0
17,17,0.5144,1000,1,3.0
18,18,0.5074,1000,1,3.0
19,19,0.5096,1000,1,3.0
20,20,0.5101,1000,1,3.0
21,21,0.5086,1000,1,3.0
22,22,0.5068,1000,1,3.0
23,23,0.5019,1000,1,3.0
24,24,0.4994,1000,1,3.0
25,25,0.4986,1000,1,3.0
26,26,0.4955,1000,1,3.0
27,27,0.4925,1000,1,3.0
28,28,0.4928,1000,1,3.0
29,29,0.4914,1000,1,3.0
30,30,0.4909,1000,1,3.0
31,31,0.4886,1000,1,3.0
32,32,0.4826,1000,1,3.0
33,33,0.4821,1000,1,3.0
34,34,0.4822,1000,1,3.0
35,35,0.4808,1000,1,3.0
36,36,0.4767,1000,1,3.0
37,37,0.4815,1000,1,3.0
38,38,0.4782,1000,1,3.0
39,39,0.4787,1000,1,3.0
40,40,0.4745,1000,1,3.0
0,0,0.0472,10,5,1.0
1,1,0.206,10,5,1.0
2,2,0.3385,10,5,1.0
3,3,0.4024,10,5,1.0
4,4,0.438,10,5,1.0
5,5,0.471,10,5,1.0
6,6,0.4857,10,5,1.0
7,7,0.5039,10,5,1.0
8,8,0.5053,10,5,1.0
9,9,0.5146,10,5,1.0
10,10,0.5137,10,5,1.0
11,11,0.5174,10,5,1.0
12,12,0.521,10,5,1.0
13,13,0.524,10,5,1.0
14,14,0.5173,10,5,1.0
15,15,0.5171,10,5,1.0
16,16,0.5139,10,5,1.0
17,17,0.5188,10,5,1.0
18,18,0.512,10,5,1.0
19,19,0.5101,10,5,1.0
20,20,0.514,10,5,1.0
21,21,0.5035,10,5,1.0
22,22,0.5056,10,5,1.0
23,23,0.503,10,5,1.0
24,24,0.4991,10,5,1.0
25,25,0.4953,10,5,1.0
26,26,0.4955,10,5,1.0
27,27,0.4911,10,5,1.0
28,28,0.4892,10,5,1.0
29,29,0.4912,10,5,1.0
30,30,0.4856,10,5,1.0
31,31,0.4862,10,5,1.0
32,32,0.483,10,5,1.0
33,33,0.4841,10,5,1.0
34,34,0.4887,10,5,1.0
35,35,0.4807,10,5,1.0
36,36,0.477,10,5,1.0
37,37,0.4786,10,5,1.0
38,38,0.4783,10,5,1.0
39,39,0.476,10,5,1.0
40,40,0.4719,10,5,1.0
0,0,0.0489,1000,0,3.0
1,1,0.2215,1000,0,3.0
2,2,0.3532,1000,0,3.0
3,3,0.4056,1000,0,3.0
4,4,0.44,1000,0,3.0
5,5,0.4658,1000,0,3.0
6,6,0.476,1000,0,3.0
7,7,0.49,1000,0,3.0
8,8,0.4975,1000,0,3.0
9,9,0.5015,1000,0,3.0
10,10,0.5048,1000,0,3.0
11,11,0.5046,1000,0,3.0
12,12,0.5106,1000,0,3.0
13,13,0.5089,1000,0,3.0
14,14,0.5066,1000,0,3.0
15,15,0.5005,1000,0,3.0
16,16,0.5013,1000,0,3.0
17,17,0.5035,1000,0,3.0
18,18,0.5,1000,0,3.0
19,19,0.4956,1000,0,3.0
20,20,0.4983,1000,0,3.0
21,21,0.4958,1000,0,3.0
22,22,0.4947,1000,0,3.0
23,23,0.4923,1000,0,3.0
24,24,0.4907,1000,0,3.0
25,25,0.4868,1000,0,3.0
26,26,0.4856,1000,0,3.0
27,27,0.4812,1000,0,3.0
28,28,0.48,1000,0,3.0
29,29,0.4771,1000,0,3.0
30,30,0.4795,1000,0,3.0
31,31,0.4794,1000,0,3.0
32,32,0.4745,1000,0,3.0
33,33,0.4743,1000,0,3.0
34,34,0.4774,1000,0,3.0
35,35,0.4722,1000,0,3.0
36,36,0.4727,1000,0,3.0
37,37,0.4673,1000,0,3.0
38,38,0.4707,1000,0,3.0
39,39,0.4676,1000,0,3.0
40,40,0.4711,1000,0,3.0
0,0,0.05,1,8,0.0
1,1,0.2008,1,8,0.0
2,2,0.332,1,8,0.0
3,3,0.3979,1,8,0.0
4,4,0.4333,1,8,0.0
5,5,0.4617,1,8,0.0
6,6,0.4825,1,8,0.0
7,7,0.4901,1,8,0.0
8,8,0.4961,1,8,0.0
9,9,0.5075,1,8,0.0
10,10,0.508,1,8,0.0
11,11,0.512,1,8,0.0
12,12,0.5169,1,8,0.0
13,13,0.5136,1,8,0.0
14,14,0.5099,1,8,0.0
15,15,0.504,1,8,0.0
16,16,0.5084,1,8,0.0
17,17,0.5014,1,8,0.0
18,18,0.5015,1,8,0.0
19,19,0.5036,1,8,0.0
20,20,0.4984,1,8,0.0
21,21,0.495,1,8,0.0
22,22,0.4976,1,8,0.0
23,23,0.4925,1,8,0.0
24,24,0.4868,1,8,0.0
25,25,0.4928,1,8,0.0
26,26,0.4887,1,8,0.0
27,27,0.4844,1,8,0.0
28,28,0.485,1,8,0.0
29,29,0.4806,1,8,0.0
30,30,0.4835,1,8,0.0
31,31,0.4868,1,8,0.0
32,32,0.4836,1,8,0.0
33,33,0.4775,1,8,0.0
34,34,0.4825,1,8,0.0
35,35,0.4741,1,8,0.0
36,36,0.4787,1,8,0.0
37,37,0.4781,1,8,0.0
38,38,0.4681,1,8,0.0
39,39,0.4788,1,8,0.0
40,40,0.4727,1,8,0.0
0,0,0.051,1000,2,3.0
1,1,0.2036,1000,2,3.0
2,2,0.3533,1000,2,3.0
3,3,0.3999,1000,2,3.0
4,4,0.4366,1000,2,3.0
5,5,0.4664,1000,2,3.0
6,6,0.4858,1000,2,3.0
7,7,0.4921,1000,2,3.0
8,8,0.5035,1000,2,3.0
9,9,0.5119,1000,2,3.0
10,10,0.5136,1000,2,3.0
11,11,0.5164,1000,2,3.0
12,12,0.5146,1000,2,3.0
13,13,0.5134,1000,2,3.0
14,14,0.5129,1000,2,3.0
15,15,0.5117,1000,2,3.0
16,16,0.51,1000,2,3.0
17,17,0.5053,1000,2,3.0
18,18,0.506,1000,2,3.0
19,19,0.5042,1000,2,3.0
20,20,0.4993,1000,2,3.0
21,21,0.4937,1000,2,3.0
22,22,0.498,1000,2,3.0
23,23,0.4919,1000,2,3.0
24,24,0.4953,1000,2,3.0
25,25,0.4877,1000,2,3.0
26,26,0.4857,1000,2,3.0
27,27,0.4879,1000,2,3.0
28,28,0.4861,1000,2,3.0
29,29,0.485,1000,2,3.0
30,30,0.4805,1000,2,3.0
31,31,0.4787,1000,2,3.0
32,32,0.4811,1000,2,3.0
33,33,0.4757,1000,2,3.0
34,34,0.4762,1000,2,3.0
35,35,0.4715,1000,2,3.0
36,36,0.476,1000,2,3.0
37,37,0.4725,1000,2,3.0
38,38,0.474,1000,2,3.0
39,39,0.4715,1000,2,3.0
40,40,0.4697,1000,2,3.0
0,0,0.05,100,1,2.0
1,1,0.1555,100,1,2.0
2,2,0.3372,100,1,2.0
3,3,0.389,100,1,2.0
4,4,0.4212,100,1,2.0
5,5,0.451,100,1,2.0
6,6,0.4648,100,1,2.0
7,7,0.478,100,1,2.0
8,8,0.4835,100,1,2.0
9,9,0.4901,100,1,2.0
10,10,0.4946,100,1,2.0
11,11,0.4977,100,1,2.0
12,12,0.5046,100,1,2.0
13,13,0.5032,100,1,2.0
14,14,0.5019,100,1,2.0
15,15,0.5039,100,1,2.0
16,16,0.5012,100,1,2.0
17,17,0.5021,100,1,2.0
18,18,0.4964,100,1,2.0
19,19,0.5023,100,1,2.0
20,20,0.4955,100,1,2.0
21,21,0.4968,100,1,2.0
22,22,0.4915,100,1,2.0
23,23,0.4905,100,1,2.0
24,24,0.4919,100,1,2.0
25,25,0.4859,100,1,2.0
26,26,0.4828,100,1,2.0
27,27,0.483,100,1,2.0
28,28,0.4846,100,1,2.0
29,29,0.4767,100,1,2.0
30,30,0.4789,100,1,2.0
31,31,0.4782,100,1,2.0
32,32,0.4787,100,1,2.0
33,33,0.4751,100,1,2.0
34,34,0.4751,100,1,2.0
35,35,0.4726,100,1,2.0
36,36,0.4694,100,1,2.0
37,37,0.4719,100,1,2.0
38,38,0.4715,100,1,2.0
39,39,0.4692,100,1,2.0
40,40,0.4699,100,1,2.0
0,0,0.0531,10,6,1.0
1,1,0.1743,10,6,1.0
2,2,0.3454,10,6,1.0
3,3,0.3978,10,6,1.0
4,4,0.4322,10,6,1.0
5,5,0.4626,10,6,1.0
6,6,0.4784,10,6,1.0
7,7,0.4924,10,6,1.0
8,8,0.501,10,6,1.0
9,9,0.5117,10,6,1.0
10,10,0.5089,10,6,1.0
11,11,0.5192,10,6,1.0
12,12,0.5159,10,6,1.0
13,13,0.5166,10,6,1.0
14,14,0.5159,10,6,1.0
15,15,0.5148,10,6,1.0
16,16,0.5115,10,6,1.0
17,17,0.5114,10,6,1.0
18,18,0.5091,10,6,1.0
19,19,0.5039,10,6,1.0
20,20,0.5038,10,6,1.0
